X10,X15,X20,X25,X30,X35,X40,X45
0,0,0,0,0,0,0,0
0.0216788908207129,0.00684368331926308,-0.00194667649990077,2.88077273507561e-4,2.1927242993327e-4,-0.00170126568418212,0.00548640143106794,0.003643051086327
0.0867155632828517,0.0273747332770523,-0.0077867059996031,0.00115230909403024,8.7708971973308e-4,-0.00680506273672849,0.0219456057242717,0.014572204345308
0.195110017386416,0.0615931498733678,-0.017520088499107,0.00259269546156805,0.00197345186939943,-0.0153113911576391,0.0493776128796114,0.032787459776943
0.333554073338212,0.112057586607101,-0.0319194900024115,0.00553373217403698,0.00308041655924356,-0.0264041462996763,0.0851158940439353,0.0566735741196879
0.422198652379066,0.194119964471604,-0.0556209065335116,0.015522394018933,0.00163032987113294,-0.0351867002794138,0.113161276098334,0.0765390878042782
0.447735574715785,0.310338936965768,-0.0893970040964062,0.0334831767941722,-0.0028047505146212,-0.0408429484496139,0.130847230189655,0.0907687575691698
0.410164840348367,0.460714504089594,-0.133247782691095,0.0594160804997544,-0.0102248245980189,-0.0433728908102768,0.138173756317899,0.0993625834143626
0.316744797677573,0.639496886282174,-0.180378796917711,0.0889865275112399,-0.0191674524371661,-0.0426088033786927,0.133863976740207,0.100942458549263
0.211025537107965,0.81218740617807,-0.190023374377045,0.0961870520819885,-0.0208579943806989,-0.0375443422586042,0.110256624999428,0.0872397422303134
0.100265407040302,0.973036284216375,-0.155387069669228,0.0766830765875605,-0.0138340104867234,-0.0280117834673016,0.0660748233527055,0.0568763276669193
-0.0155355925254167,1.12204352039709,-0.0764698827942601,0.0304746010279558,0.00190449924476045,-0.014011127004785,0.00131857180003765,0.00985221485908116
-0.130180425232809,1.2470951871155,0.045453311395344,-0.0401819617606766,0.0267499277543254,0.00171752085711647,-0.0777374680355556,-0.0486425353296906
-0.206486872943587,1.27550771874336,0.202733263784502,-0.121748134761443,0.0630566326854082,0.00273352248742848,-0.133445326415958,-0.0874675577183326
-0.23825789930137,1.19516718767594,0.394095099520701,-0.211967505138195,0.111217006978582,-0.0137032283856781,-0.159530341718149,-0.101432791443334
-0.225493504306159,1.00607359391325,0.619538818603939,-0.310840072890932,0.171231050633845,-0.0475927317622033,-0.155992513942131,-0.0905382365046958
-0.174294179018213,0.727053563292825,0.865341822181937,-0.408547217888199,0.235268398377209,-0.0925498972193979,-0.126892047422666,-0.0591069297858755
-0.121262869799088,0.47106685083987,1.04916851714101,-0.446177219341266,0.256346858564724,-0.110264182220767,-0.0965901681683405,-0.0330770925876246
-0.0725000677090441,0.25694008239192,1.15729630462888,-0.413911457118675,0.2266360659224,-0.0943504963435629,-0.0691470805139196,-0.0167717617934016
-0.0280057727480817,0.0846732579489764,1.18972518464554,-0.311749931220429,0.146136020450236,-0.0448088395877842,-0.0445627844594029,-0.0101909374032065
0.0110144860911927,-0.0468231454751607,1.15264792719224,-0.147181203456358,0.0229658666605658,0.0313503983539108,-0.022360061310563,-0.0116018900546962
