country,year,age,births,expos,asfr,version
Belgium,2012,12,0,60112,0,final
Belgium,2012,13,0,59991.5,0,final
Belgium,2012,14,26.49803381655528,60631,4.3703771695263613e-4,final
Belgium,2012,15,72.04557318121434,61190.5,0.0011773980140906569,final
Belgium,2012,16,161.10190669688208,61032,0.002639630139875509,final
Belgium,2012,17,417.2639446745331,61003.5,0.006840000076627294,final
Belgium,2012,18,753.4766195202001,62886.5,0.0119815321177073,final
Belgium,2012,19,1346.8519653043682,65906,0.02043595371141274,final
Belgium,2012,20,1878.188067515824,68204.5,0.02753759748280281,final
Belgium,2012,21,2584.6349378760647,69264.5,0.03731543486022515,final
Belgium,2012,22,3437.1742205204346,69526,0.049437249669482417,final
Belgium,2012,23,4224.672360709542,69661,0.0606461629995197,final
Belgium,2012,24,5502.480651715246,69785,0.07884904566475956,final
Belgium,2012,25,6665.216152223177,69782.5,0.09551414971121953,final
Belgium,2012,26,7810.940892396656,69594,0.11223583775033273,final
Belgium,2012,27,9039.7181683207,69821,0.1294699040162802,final
Belgium,2012,28,9913.270743142924,70392,0.14082950822739693,final
Belgium,2012,29,10307.520129717901,71353,0.14445811850542936,final
Belgium,2012,30,10230.471391732437,72753,0.14061923758102673,final
Belgium,2012,31,9731.155544268187,73853.5,0.13176295699280585,final
Belgium,2012,32,8696.501062749081,73703,0.11799385456153862,final
Belgium,2012,33,7363.657958896617,72624,0.1013942768078957,final
Belgium,2012,34,6380.035758380871,72052,0.08854765666991715,final
Belgium,2012,35,5226.305954520591,71104.5,0.07350176085227504,final
Belgium,2012,36,4234.678690318044,70098,0.06041083469311598,final
Belgium,2012,37,3379.137508791123,70496.5,0.047933408166236945,final
Belgium,2012,38,2722.722286473392,72281.5,0.037668314665210215,final
Belgium,2012,39,2067.307697116512,74549,0.02773085751809564,final
Belgium,2012,40,1508.9545049621004,76765.5,0.01965667526378517,final
Belgium,2012,41,988.6253653199968,77861,0.0126973114308832,final
Belgium,2012,42,626.3962334922248,77740.5,0.008057527717113022,final
Belgium,2012,43,389.2462217707275,77367.5,0.005031133509170227,final
Belgium,2012,44,174.11013518793467,77256.5,0.0022536632540683913,final
Belgium,2012,45,103.06519496757053,78342.5,0.0013155719432947702,final
Belgium,2012,46,43.02721731655856,80422.5,5.350146702298307e-4,final
Belgium,2012,47,24.01519106040478,82613.5,2.9069330146289384e-4,final
Belgium,2012,48,13.00822849105259,83188.5,1.5637051384569488e-4,final
Belgium,2012,49,6.003797765101195,81509.5,7.365764438625185e-5,final
Belgium,2012,50,0,80748.5,0,final
Belgium,2012,51,0.7664118662247913,80252,9.550065621103415e-6,final
Belgium,2012,52,0.6645618509634551,79815.5,8.326225494590087e-6,final
Belgium,2012,53,0.08871537006205504,78846.5,1.125165607377056e-6,final
Belgium,2012,54,0,76869.5,0,final
Belgium,2013,12,0,60270,0,final
Belgium,2013,13,0,60362.5,0,final
Belgium,2013,14,24.280622624683282,60200.5,4.0332925182819546e-4,final
Belgium,2013,15,48.473130728412926,60822,7.969670633720188e-4,final
Belgium,2013,16,184.80381090207428,61527.5,0.0030035969428641547,final
Belgium,2013,17,341.33162887924107,61451.5,0.005554488155362213,final
Belgium,2013,18,611.9732754462132,61653,0.009926090789518971,final
